1152 10001100
1153 10001110
1154 10001110
1155 10111011
1156 00000010
1157 11010000
1158 11011100
1159 00100111
1160 11101000
1161 00000000
1162 01010110
1163 11111100
1164 00001000
1165 01110100
1166 11101000
1167 00000000
1168 11110110
1169 01011110
1170 11100110
1171 11000011
1172 00101010
1173 00100000
1174 01100101
1175 01101100
1176 00100000
1177 01101111
1178 01101100
1179 00100000
1180 00101010
1181 00001010
1182 00000000
1183 00000000
1184 00000000
1185 00000000
1186 00000000
1187 00000000
1188 00000000
1189 00000000
1190 00000000
1191 00000000
1192 00000000
1193 00000000
1194 00000000
1195 00000000
1196 00000000
1197 00000000
1198 00000000
1199 00000000
1200 00000000
1201 00000000
1202 00000000
1203 00000000
1204 00000000
1205 00000000
1206 00000000
1207 00000000
1208 00000000
1209 00000000
1210 00000000
1211 00000000
1212 00000000
1213 00000000
1214 00000000
1215 00000000
1216 00000000
1217 00000000
1218 00000000
1219 00000000
1220 00000000
1221 00000000
1222 00000000
1223 00000000
1224 00000000
1225 00000000
1226 00000000
1227 00000000
1228 00000000
1229 00000000
1230 00000000
1231 00000000
1232 00000000
1233 00000000
1234 00000000
1235 00000000
1236 00000000
1237 00000000
1238 00000000
1239 00000000
1240 00000000
1241 00000000
1242 00000000
1243 00000000
1244 00000000
1245 00000000
1246 00000000
1247 00000000
1248 00000000
1249 00000000
1250 00000000
1251 00000000
1252 00000000
1253 00000000
1254 00000000
1255 00000000
1256 00000000
1257 00000000
1258 00000000
1259 00000000
1260 00000000
1261 00000000
1262 00000000
1263 00000000
1264 00000000
1265 00000000
1266 00000000
1267 00000000
1268 00000000
1269 00000000
1270 00000000
1271 00000000
1272 00000000
1273 00000000
1274 00000000
1275 00000000
1276 00000000
1277 00000000
1278 00000000
1279 00000000
1280 00000000
1281 00000000
1282 00000000
1283 00000000
1284 00000000
1285 00000000
1286 00000000
1287 00000000
1288 00000000
1289 00000000
1290 00000000
1291 00000000
1292 00000000
1293 00000000
1294 00000000
1295 00000000
1296 00000000
1297 00000000
1298 00000000
1299 00000000
1300 00000000
1301 00000000
1302 00000000
1303 00000000
1304 00000000
1305 00000000
1306 00000000
1307 00000000
1308 00000000
1309 00000000
1310 00000000
1311 00000000
